sample_id,Tag,Library,vol_remain_ul,conc_ng_ml,conc_ug_ml
H18715A.1,28,E,1,NA,NA
H18715A.2,23,F,1,NA,NA
H18715A.3,11,A,1,NA,NA
7MM198815C.1,21,A,1,NA,NA
7MM198815C.2,17,D,1,NA,NA
7MM198815C.3,30,F,1,NA,NA
A18815A.1,9,D,1,NA,NA
A18815A.2,25,F,1,NA,NA
A18815A.3,22,D,1,NA,NA
A18815B.1,16,E,1,NA,NA
A18815B.2,22,C,1,NA,NA
A18815B.3,6,D,1,NA,NA
A18815C.1,2,A,1,NA,NA
A18815C.2,8,C,1,NA,NA
A18815C.3,1,F,1,NA,NA
K18815A.1,14,E,1,NA,NA
K18815A.2,23,A,1,NA,NA
K18815A.3,22,B,1,NA,NA
K18815B.1,29,C,1,NA,NA
K18815B.2,7,C,1,NA,NA
K18815B.3,25,C,1,NA,NA
2MH1981915B.1,11,E,1,NA,NA
2MH1981915B.2,28,C,1,NA,NA
2MH1981915B.3,8,D,1,NA,NA
2MH1981915C.1,20,B,1,NA,NA
2MH1981915C.2,25,B,1,NA,NA
2MH1981915C.3,18,A,1,NA,NA
F282015A.1,10,A,1,NA,NA
F282015A.2,5,C,1,NA,NA
F282015A.3,24,F,1,NA,NA
F282015B.1,24,D,1,NA,NA
F282015B.2,21,B,1,NA,NA
F282015B.3,4,F,1,NA,NA
F282015C.1,26,F,1,NA,NA
F282015C.2,7,D,1,NA,NA
F282015C.3,6,F,1,NA,NA
1DM1982215A.1,27,E,1,NA,NA
1DM1982215A.2,10,B,1,NA,NA
1DM1982215A.3,29,E,1,NA,NA
1DM1982215B.1,7,A,1,NA,NA
1DM1982215B.2,20,C,1,NA,NA
1DM1982215B.3,8,F,1,NA,NA
1DM1982215C.1,4,E,1,NA,NA
1DM1982215C.2,5,F,1,NA,NA
1DM1982215C.3,27,D,1,NA,NA
1SM1982215A.1,13,E,1,NA,NA
1SM1982215A.2,16,A,1,NA,NA
1SM1982215A.3,13,B,1,NA,NA
1SM1982215B.1,30,E,1,NA,NA
1SM1982215B.2,12,D,1,NA,NA
1SM1982215B.3,10,D,1,NA,NA
1MH1882215A.1,5,E,1,NA,NA
1MH1882215A.2,23,D,1,NA,NA
1MH1882215A.3,24,C,1,NA,NA
1MH1882215B.1,19,B,1,NA,NA
1MH1882215B.2,27,F,1,NA,NA
1MH1882215B.3,12,E,1,NA,NA
1MH1882215C.1,14,C,1,NA,NA
1MH1882215C.2,18,B,1,NA,NA
1MH1882215C.3,15,D,1,NA,NA
